measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.34508896,123.458031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.573242,28.1037922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9882088,17.1337242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4472408,-6.37594795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.7963867,46.0961609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.2640123,16.0869961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.3956985,-8.3145256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.4403839,0.757026434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.9768276,-22.0645733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.342134416,-23.3587379,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.9478798,72.576973,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.753109,-28.4780331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.84616327,72.1954117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.1698723,33.8281288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.8709755,-13.0757008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-139.871704,91.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.0758972,32.2228317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.6880283,-16.6017914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.826973,1.56170881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.846344,-44.154274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.755416632,-46.9879837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.2667885,144.944733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,117.789383,-56.1680298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.0346165,144.684341,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.4355888,50.8585129,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.3233032,-19.3035145,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.7236671,48.7736282,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.0022392,-24.9905682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,127.259331,2.45810914,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.6767578,-66.4235382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.41711903,-70.2836914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,176.979004,-83.7429428,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.7929077,67.5826111,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,81.8316956,-25.5494099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.0041389,65.440712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-57.2643318,-33.3649254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
