measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.67407656,-14.0374041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.2630424,-25.8170509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.9210205,1.65629339,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.7793617,-5.0768795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.8193779,66.4729919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.08189392,-11.0472145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.4452095,-88.2727966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.2545509,-108.153114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.7841206,-7.58081532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3207102,-21.7758217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-9.37790298,-28.1885452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-126.06897,-52.6059303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.8386841,3.28411961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,95.5891571,-9.9817667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.1150742,132.537476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.10773087,-22.2186852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.3759689,-176.272934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.4855804,-15.3589945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.5211697,-43.7506485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-13.9692144,-42.0554962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-188.426971,-80.4786453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,101.768631,5.11589479,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,143.419388,-14.3593588,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-144.858597,198.136154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.1717396,-33.2082634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.1206093,-23.3611412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.643219,-65.7637329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-18.5209064,-56.3987236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,135.665695,6.96647215,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,191.231949,-18.9731808,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-16.1618652,-44.4319267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-70.7288895,-31.4181824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.6753998,-87.7010803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-22.9374561,-70.4020233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,169.546112,9.3605957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-20.0954666,-55.3739166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-88.2321167,-39.4299202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-55.6334915,-109.747505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-27.3166618,-84.5903015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-24.0120945,-66.6354523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-105.650414,-47.8190651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-66.379425,-131.911316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-31.6218224,-98.7740326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-27.8358822,-77.9473801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-123.055496,-56.4618034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-77.1877365,-154.127396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-35.8154411,-112.957787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-31.719471,-89.1924057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-140.370285,-65.0232544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-87.7487259,-176.4207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-40.045311,-127.336723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-35.4847679,-100.098061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-157.570709,-73.7441254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-98.2186127,-198.648315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
