measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.8788071,13.8518362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6504459,27.6888065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,104.092278,-0.98061657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.7302895,6.43613291,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.0779037,8.64132214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.58644962,7.18227434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.85336399,-42.8718185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.3190689,-16.4372864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.1954422,-27.2927265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.3040504,-11.9205704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9580345,38.8971443,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.0023003,54.2030678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,123.622353,27.8989315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.2363338,55.3061104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,91.4294662,13.4176559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.290298,17.1102791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.2280293,14.4094248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.5691681,-85.7727966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.398819,-33.2721939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.2639771,-54.5451508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.5516472,-24.0174522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.1317139,77.6722717,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.7216091,108.369514,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,185.253876,42.6017494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.6897926,82.7105179,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.108337,20.5260353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.8898525,21.5136089,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.0780468,-128.924103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-132.233505,-50.7924576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.1842804,-82.2842865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-90.7063065,-36.4436264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.5139427,116.232193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.0621223,162.199753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.0571289,110.598373,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,182.598846,27.8506432,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-34.6223221,28.4426231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.4627419,-171.739624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-175.77124,-69.20504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-112.049873,-109.895493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-120.756004,-48.9313126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-73.1648483,154.729401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,52.237896,138.358597,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-43.4693794,35.5384483,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-139.756561,-137.649765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-150.704895,-61.5767403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-92.1105728,193.353333,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,62.3333511,166.215881,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-52.3143425,42.4174309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-167.367538,-165.631058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-180.638382,-74.584053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,72.3864059,194.004654,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-61.1417847,49.4087791,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-194.815994,-193.474808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-70.1800385,55.9359016,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-79.0987549,62.8971786,0,0,0,0.000624999986,0.00999999978,0,0,0
