measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.2024498,-123.236725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.93037176,21.3084278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.18853,-7.33757305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.3071365,0.179406136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.9896355,14.1131144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.3438988,-9.66341972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.475771,23.0867901,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.49838114,13.6580772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-72.9012833,18.9875317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.576406479,-17.7556801,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.5584793,-1.23168564,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.0055323,4.6989727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.1163349,-7.62273121,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.0118456,42.1971245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-80.3446274,-14.900836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.686096,0.0167720299,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.9860916,27.7215519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.7327957,-18.4574451,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.2235527,46.1922226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.93722153,27.1870766,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-146.304535,36.2568932,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.28798771,-35.9854393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.1108894,-2.03747082,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.9994278,9.70269108,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.2447548,-15.2511225,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.0899467,63.0229492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-120.509071,-22.627306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-174.969727,-0.883600652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-132.047882,41.3382683,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,148.183609,-27.0866699,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.1965714,69.1501923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.3738031,40.6685982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.1023519,-53.9971962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.7888756,-2.40564489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.027462,14.4687176,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.3673325,-22.9882812,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.2830544,83.9603806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-160.637848,-30.5758686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-176.199188,54.7002182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,197.772644,-34.9351196,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.4566956,91.5750122,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.7508488,54.4245529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.08845925,-71.8505783,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,82.3314056,-2.32049084,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.950592,19.2975674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.4627113,-30.6840534,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.554575,105.227463,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-54.8694115,114.390053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,17.1361217,67.8733673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,4.23074961,-89.9657364,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,102.870689,-1.74335086,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,54.932663,24.3026276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.6745682,-38.1556778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-30.8958836,126.134254,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-66.5659637,136.882401,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,20.4853916,81.621109,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,5.52095509,-107.71833,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,123.498215,-1.02763808,0,0,0,0.000624999986,0.00999999978,0,0,0
