measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.96495974,47.5835228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-133.338898,119.010498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5239601,-29.6931095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6836796,-12.8201122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.8965607,-15.5301056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.776865,-13.6624737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.6352882,-46.5177574,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.92312241,33.7627792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.2151117,-68.473526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.2037849,-1.71357524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.8278923,11.5341187,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.16048622,-43.5927048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.4744034,-4.56622934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-87.4870605,111.591965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.2609816,3.09329534,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-54.4875336,-61.4174995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.73599529,94.9597778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.2090607,-59.6797485,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.1356926,-26.3122215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.9013329,-30.6315365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.5088654,-27.6338234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.44203,-92.994545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.898592,67.5760956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.6332264,-137.468475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,78.4407196,-2.96221852,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.6638641,23.5911427,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.12587881,-87.0501404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-91.0898438,-9.13524055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.4667435,6.19940662,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-108.393898,-123.050003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.28023291,142.70546,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.9567871,-89.4510345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.5125427,-39.5255318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.9431992,-45.8625298,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.1761932,-41.5816689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.3266487,-139.330338,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.0757179,101.129204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,117.667747,-4.45273018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.351593,35.7934189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.92491722,-130.553253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-136.573761,-13.7243633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,33.7234764,9.55433655,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-161.810791,-185.317963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,6.61546898,189.937592,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,74.8865662,-119.211952,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-69.6577682,-53.6369553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,104.029861,-61.1461182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-126.735039,-55.7925835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,43.5047264,-185.965302,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.2821503,134.77861,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,156.925949,-5.53777504,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.041809,48.1566811,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-11.6548281,-174.034653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-182.07901,-18.7292156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,44.9357872,12.7555151,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.9033203,-148.911057,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-86.6345978,-67.4252243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,130.199509,-76.2862396,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-158.315536,-70.2589722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-50.5742226,168.26355,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,196.170486,-6.40299082,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,168.671265,60.6354408,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,56.1426239,16.2059441,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,113.02079,-178.36026,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-103.430504,-81.4217682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,156.395721,-91.3666687,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-189.766449,-84.865242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,67.3504181,19.1529541,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-120.137642,-95.8464127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,182.656616,-105.98983,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,78.5969315,22.5056744,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-136.578812,-110.434792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,89.7895508,25.7202702,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-152.868835,-125.273445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,100.956596,29.2015915,0,0,0,0.000624999986,0.00999999978,0,0,0
