measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2359619,35.4836693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.9859238,22.9237652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-159.255417,50.6691589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.1959896,21.076498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.120018,-14.6608238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.80705786,42.3781471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.7761364,-11.7949028,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,82.1106796,111.635628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.50846577,-0.350676984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.657093,70.5428467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,83.7262039,46.4615631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,62.0238571,42.8911133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-92.0984421,-29.2821503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.7333393,85.0323868,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.5646744,-23.0744629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.834116,-0.711682618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-37.2245941,105.767975,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,125.327789,69.7832642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,92.3355942,65.1195145,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-138.100067,-44.3398933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.685833,127.330276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,95.4464951,-34.571579,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-28.3287678,-1.43353176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-49.9739723,140.923386,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,166.719086,93.8172607,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,122.192795,88.04216,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-184.07225,-59.2030411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-37.5495415,169.275208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,127.36763,-45.7999916,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-37.7843323,-2.19403148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-62.8274956,175.906631,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,151.63266,111.420006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,159.290207,-57.0788994,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-47.2060394,-2.76096296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,180.568832,135.673889,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,191.287262,-67.9971466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-56.6114655,-3.50857258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-66.0346527,-4.34466839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-75.4475174,-5.29386139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-84.8048782,-6.20346451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
