measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9490385,13.2168226,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.757172,-75.9183502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.7305069,107.824905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1971769,-12.7962217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.5599785,-32.5810356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.0281391,0.875842094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.354691327,11.1265888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.424099,-20.3069534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.5902901,-59.730629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.72093868,13.747468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.0418682,-32.9865685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.6949196,-17.2444477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.4653244,-5.27352858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.4285583,-0.709355116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.5605659,39.0514946,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.1548729,21.7738342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-33.5278664,-2.48738694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.9700565,26.6065865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.3203621,-25.3909588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.7517624,-64.570488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0284042,1.59405816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.736894011,22.1959572,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.7210617,-41.1601181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.005547,-118.661903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.4108944,27.5983467,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.0060043,-65.9245529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.3764629,-34.3795967,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.8621368,-10.5921249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.7957382,-2.87486148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,90.6292877,78.6504669,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-46.4577065,43.1083412,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-67.0672455,-5.20313549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.0138206,39.8752747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.4792671,-38.2472229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,141.528381,-95.3710175,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.1197662,2.11086822,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.22899258,33.3850555,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-147.969284,-61.8053055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,169.159042,-176.965698,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.9308605,41.1466255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-62.7366791,-98.9027405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,47.2017136,-51.1152954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.3646164,-15.859787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-130.10408,-5.90914154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,135.151062,118.93956,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-69.9748383,64.5478745,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-100.514786,-8.2244482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-60.048214,53.0856323,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-48.5399704,-51.0869026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,189.907013,-125.422523,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-100.123337,2.73460102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-1.70189214,44.3378906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-197.105301,-82.749527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.4730759,55.3021393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-83.4288101,-132.38208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,63.1060753,-68.4914322,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-101.735275,-21.3187695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-173.308517,-10.3242292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,179.029709,159.825943,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-93.5704422,85.6169586,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-133.949081,-11.7533789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-75.1615601,66.4747009,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-60.5445213,-64.056778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-125.124115,2.78020644,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-2.3233099,55.1654167,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,42.9706688,69.1073914,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-103.975151,-165.317612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,78.9977951,-85.0490112,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-127.053986,-27.0129604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-117.493568,106.553169,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-167.439667,-15.5948563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-90.2649231,79.5877686,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-72.526413,-77.1259689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-150.24231,2.5333221,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-2.93418384,66.2812195,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,51.3348389,83.2856064,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-124.406212,-198.72319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,94.9660034,-102.067749,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-152.394989,-32.6867828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-141.531036,127.273468,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-105.488998,92.5848923,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-84.4509048,-90.061409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-175.240753,2.38810897,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-3.61669445,77.4168625,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,59.6881409,97.112114,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,110.988106,-118.78849,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-177.692825,-38.5643768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-165.756973,147.802673,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-120.668877,105.76709,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-96.2699051,-103.176163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-4.39952278,88.6381989,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,68.0078964,111.262871,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,127.114449,-135.522964,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-190.138306,167.962967,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-135.893799,118.57814,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-108.053299,-116.242462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-5.20913363,99.5075302,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,76.1992569,125.113358,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,143.321564,-152.20726,0,0,0,0.000624999986,0.00999999978,0,0,0
