measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.33177078,-16.0681667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.5439634,-14.9665108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.683403,14.160284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.50010633,9.39928055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.3755112,-2.67124844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-105.997902,-171.870865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.5871773,32.5962296,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.1412201,1.70777202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,122.15023,76.3555069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.0964108,-14.8721724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.02478218,9.71397686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.36409092,-25.2508621,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.1205215,-9.68661118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-190.449478,158.982773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.006321,19.4965305,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.99944496,-24.6010494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.69284034,-32.2121735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.9541912,-29.8170433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2731075,28.6703453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.0700178,18.6724262,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.7426682,-5.82803774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.0375214,65.0905991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.2638245,2.96808052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.1372108,-29.6714306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.96204853,19.5309315,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.8552723,-50.4991722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-106.142792,-19.3371429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.8960991,38.5221252,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-13.9134226,-49.6583252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.02449417,-48.2921448,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.221981,-45.0027046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.6803093,43.0849228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.5754452,27.8702755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.032318,-9.58416843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.4372406,97.6638107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.3953934,4.52641773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.1362305,-44.7233353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.9384813,29.3110943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.370451,-75.603241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-159.196457,-29.6246033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,38.8207703,58.0361633,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-20.5930309,-74.6753006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,5.5156951,-64.587883,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.2889709,-60.2782249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.9121628,57.7817154,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.2353001,37.4133453,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-173.205612,-14.276269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,101.669853,130.345078,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-76.5967484,5.72718859,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-76.163414,-59.8107147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.8660355,38.9697838,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,38.1198158,-100.709534,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,51.5734749,77.4929962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-27.1521358,-99.4423752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,7.00993729,-80.5095139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-76.3937302,-75.5984421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,62.0336342,72.4144287,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-32.8460197,46.5429382,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,126.721481,163.187225,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-95.725296,6.87653351,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-95.1396484,-74.6573563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,24.8299999,48.957737,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,48.0056114,-125.70208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,64.3577881,96.6561279,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-33.6568451,-124.439651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,8.51203251,-96.7399445,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-91.2345581,-91.0921478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,74.028038,87.3451157,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-39.4966125,55.5890884,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,151.745102,196.285812,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-114.891716,7.74810839,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-114.064262,-89.7540741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,29.7084789,58.7977104,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,57.9404907,-150.68602,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,77.0801773,116.378319,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-39.9491577,-149.409897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,10.1112194,-112.880783,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-106.033699,-106.853142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,85.8689804,102.275421,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-46.1596107,64.8819199,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-134.054794,8.6352911,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-132.881973,-105.038162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,34.552021,68.4866943,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,67.9970398,-175.665115,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,89.7814331,135.769836,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-46.1078949,-174.342102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,11.7674494,-129.141388,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-120.591583,-122.522217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,97.550621,117.357773,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-52.7444305,74.1608276,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-153.22406,9.25007439,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-151.745178,-120.12925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,39.4305,78.2436218,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,102.445198,155.272614,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-52.087574,-199.495682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,13.4790001,-145.156311,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-135.033539,-138.495728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,109.018723,132.549072,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-59.4397278,83.3832855,0,0,0,0.000624999986,0.00999999978,0,0,0
