measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3408051,20.5264015,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.15652442,26.9555836,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.820152,46.4534721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8573608,-107.970093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.756879985,59.0056496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.610596,-22.5495434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.6185875,16.9557152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,62.4694824,41.3202171,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.23068237,54.2734909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,1.07974064,117.565132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.4185371,33.3751183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,93.3430176,62.1427307,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.20382881,81.1577072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,1.08016431,176.515839,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-62.3472061,49.9566078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,124.055885,83.6639633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,12.0822449,108.389938,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-83.3043213,66.1786118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,154.517181,105.355919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,14.886282,135.278793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-104.409058,82.6107178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,184.780853,127.335701,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,17.5621109,162.368698,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-125.570107,98.6838226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,20.1636715,189.669754,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-146.80014,114.665749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-168.19635,130.7314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-189.659653,146.44101,0,0,0,0.000624999986,0.00999999978,0,0,0
