measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2569389,-7.00987196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.98824501,-5.79157352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.2849503,16.9795628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.3076324,10.3084049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.7417183,-18.0637684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.270403206,67.867012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.1099854,45.1159248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.5741386,40.5227585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.6521397,15.5687542,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.4124222,1.60222805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.7948456,-29.9425278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.5324974,-52.8020134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.469471,-13.6261568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.0090599,-11.544796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.7228775,33.9323158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.8682251,20.2351799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.3674164,-35.9607162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.14311063,135.986343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.07962,93.5589066,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,88.8037033,81.3055573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.29842,30.9644527,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-124.856407,2.80496049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.9755936,-60.1584129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,77.5498047,-105.440292,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.7758789,-20.5473633,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.0535488,-17.3206024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.3106537,50.7736435,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.4309464,29.7797623,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.9430542,-54.0735359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
