measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.07725763,13.8467255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.5279198,48.9837875,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.4397926,89.119957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4311981,27.3272591,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.8822556,-132.075104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.167891189,-124.043655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.8208122,-24.1681938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.6660461,-60.6337433,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.8644829,45.5935822,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,178.676056,94.450119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.0046082,-41.1858406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.7190266,-34.3067665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.6051064,-9.75352383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-8.35643101,28.0194759,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-109.960487,97.2102203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.217224,178.328445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.2061806,54.3431206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.5141678,-48.3252563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.8082657,-121.495506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.4873276,91.4235153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-105.509697,-83.1725388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.5218964,-68.5108032,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.185688,-19.1780338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-12.5547247,42.1052666,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-166.126831,144.285629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.0865936,81.2586365,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.1281967,-72.7595596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.5022278,-181.771927,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.926308,137.046982,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-157.368546,-125.800873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
