measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.72966,58.7710342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0591888,-10.1987019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.5126572,92.287529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.15955591,-20.3572407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7258759,-16.2026234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.2403221,35.4611359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.1330795,-79.6276398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.88403273,-34.8018379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.0367413,-5.47885895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.281702,23.300993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.1536789,8.70025063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,64.5378265,-94.5000076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.7623425,1.69203377,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.3966351,-11.8800983,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.41650867,86.6840363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.0761681,-5.78327847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-141.96434,116.808525,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.25494,-20.1079464,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7068253,183.228821,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.2580214,-40.8468285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4408417,-32.4210625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.8970566,71.833992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,162.901733,-158.31163,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.6840906,-69.5509796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-52.066021,-11.0654793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.5280228,46.5539627,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-74.3638382,17.2945271,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,132.37561,-187.102951,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,51.4935455,3.70296478,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.8589745,-23.7982063,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.7173157,173.783051,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.0607796,-12.2311916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.6056824,-29.8116684,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.2472153,-61.3319359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.023777,-48.5568771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,146.042572,108.924347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.3262157,-104.210922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.1081924,-16.5689754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.6615677,69.9752045,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-111.668434,25.8282623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,77.2588501,5.73921824,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.4217224,-35.6739197,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-83.9788742,-18.8703423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.056427,-39.2746696,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-28.1428566,-81.8707962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.6106377,-64.9971619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,193.515015,146.693527,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-30.7682018,-139.13327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-104.093681,-22.1346951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,96.7408371,93.3921814,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-148.91568,33.6757317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,102.923531,8.04051113,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,42.052021,-47.3503304,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-111.755585,-25.9510956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,91.6179428,-48.4962082,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.966835,-102.408363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-68.1774979,-81.3160019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-38.0489502,-174.055313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-130.031754,-27.9110889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,120.787567,116.769356,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-186.321899,41.9169159,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,128.633514,10.657444,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,52.7841797,-59.1146431,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-139.398743,-33.3353958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
