measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.76355457,-12.3761091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.8127165,-6.0905633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-134.073685,-64.641861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.5118599,-14.7850628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.348785,119.001427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.5222206,49.0928841,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8704929,29.4043541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.7475419,42.1812515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.899128,-24.6841965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.7007484,16.2096729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.6420021,12.3592319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.3544273,-13.1316023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,88.8358154,-28.1785736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8751869,45.4081078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.4585629,21.0878468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.45930433,-24.7901382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.5474358,-12.0836878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.2061,-29.1006031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.6492386,97.8919373,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.529686,57.4363403,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.02050686,84.5833893,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.908123,-49.1838531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.5735741,32.5028152,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.1131477,24.7411308,0,0,0,0.000624999986,0.00999999978,0,0,0
