measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.1417079,-28.8294888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.520462,33.1137047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.7449188,15.5886593,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.019577,-94.0423584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7678633,45.6596909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.7580605,-51.1936913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9482841,39.8662109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.0530853,2.16472077,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.242668,-14.58531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.150322,20.8043652,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.0635719,-128.026398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.9606371,13.6593313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-82.848877,24.8570957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.40070057,-57.6661491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.5845661,31.2406921,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-108.897766,-188.543549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.6738262,91.3021698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.5253944,-102.117859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.0825119,79.2504959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.107811,4.37301016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.137451,42.1732635,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.8510971,27.4871082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-165.852066,49.0926437,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,12.790863,-86.5656967,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.3834419,46.7924995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.8463287,136.886505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.2106743,-152.590546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.394745,118.692711,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.1532974,6.79212189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,170.856155,64.1939163,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.4728851,41.4965553,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.2039318,-115.374275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.2600746,62.3364449,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-60.0729752,182.517365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-148.988449,157.916092,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,128.19754,9.32052994,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.0006142,55.6501274,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,21.7553883,-144.302643,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-54.1209641,77.8574753,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-186.729538,196.822372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,160.205215,11.790163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,78.269989,70.0580368,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,26.4517803,-173.111816,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-65.0482025,93.3174896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,192.212753,14.3926239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,93.4281158,84.5243301,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-76.0333252,108.818436,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,108.421341,99.1304092,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-87.0500259,124.187393,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,123.270836,113.992325,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-98.1179123,139.57077,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,137.950562,129.056015,0,0,0,0.000624999986,0.00999999978,0,0,0
