measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.732422,2.8083396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4365692,-92.5022812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1455278,-57.0964203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.0564301,-15.3326139,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.3594513,18.6303215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.2688675,-79.9605408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.862675488,-135.98558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.9817715,2.02397609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.4371796,-50.8421249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.38642216,-18.4544735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.3208046,16.3505688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9798431,-26.8885403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-195.567657,93.2138519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.08398247,70.9041595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.63736033,91.6327209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.5298996,-184.508926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.8270016,-113.824005,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.08614683,-30.9190807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.4242783,38.0223923,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,185.97023,-158.216278,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.9801102,4.23430681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-141.149338,-103.760429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.528038,-36.8406525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-90.5744629,32.6509132,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.9347954,-53.5313034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.09346771,141.824783,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.21373129,183.156769,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.9013214,-170.780624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.29423809,-46.375782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,135.40361,57.70047,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.950119,6.23201704,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.4941559,-55.2329788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
