measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.0012207,12.9591074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7920609,22.4031296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1664658,-12.4659338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.3718667,42.7720795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3815594,-42.6289215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.9495506,-12.2212067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.4614029,-122.134369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.43477869,-16.27812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-189.86734,-194.977417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.73878598,-11.5803328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.0210114,13.8294411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.4278631,-15.8715897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.2076988,-10.5273972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.14338398,-10.8994427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-79.5396271,-25.0164585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.099556,25.342577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.54422,44.6810913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.3538246,-24.5075531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.00237799,85.559021,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.9878044,-84.805397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.8779144,-24.705431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.9351997,-32.8889732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.63063335,-22.9619198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-146.243912,27.2462215,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.8046932,-32.2734833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.3485794,-21.0038624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.1229572,-21.7027645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-158.925079,-50.6599998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-150.283264,37.2287598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.1509705,67.2485733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.7110901,-36.6726036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.93984556,128.071136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.8158035,-126.802925,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.9316711,-37.0261307,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.3485813,-49.0866318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.57240009,-34.4133148,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.1715927,-48.0142479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.4878807,-31.5298557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-23.8751945,-32.7357635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.5917892,89.8413086,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,97.0920715,-48.7299538,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.10869837,171.049835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,94.9291306,-168.87294,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.930862,-49.231144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.7266788,-65.6227493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,7.65296841,-45.9612541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-57.4620209,-64.0754242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-68.5814819,-42.2204094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-31.5545444,-43.8141327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.9692917,112.291031,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,121.552582,-60.3586655,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,135.064911,-61.386528,0,0,0,0.000624999986,0.00999999978,0,0,0
