measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.7739906,104.211311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.68730116,17.2144356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.6208496,45.7366219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.6418114,-6.03934145,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2855625,-90.3018341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.197608,-19.5371552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.774231,-47.3690872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.762948,-6.00039673,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.1365471,11.1266212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7201109,0.78895241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.7088394,-37.1843643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.2851868,-35.8259048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.4843159,-82.2047653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.4412498,-170.691162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.2899342,34.5408707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.7425308,91.013382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.3113937,-11.6410055,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.6343536,-181.061996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.2842369,-39.1914787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.6004715,-95.3986435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.5676785,-11.7102604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.1398849,22.4543896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.4316006,1.20966268,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-173.145767,-75.0932922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,179.100739,-70.4098434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.5525513,-164.837143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.7957668,51.6542168,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-147.443146,135.547104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,128.032211,-16.8191452,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.398035,-58.3885269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.490715,-143.740021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.387249,-17.4527702,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.8394737,34.1444893,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.2024765,1.65205061,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.246542,68.8763275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-197.669647,179.617661,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,170.814575,-21.4850349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-40.3515205,-78.1338654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.3878021,-192.639267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,59.2548485,-23.144558,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.3502769,46.050251,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.8566055,2.02766609,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.5021305,86.2459564,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.3380928,-97.6350555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,74.0946655,-28.7672291,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.674984,58.407032,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.6306839,2.62483931,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,32.7546158,103.506561,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-60.2127762,-117.180595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,89.017746,-34.4260941,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,75.7548828,70.5576553,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-64.3484344,2.80127239,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,37.8556252,121.169861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-70.098053,-136.808517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
