measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.51897144,33.0879784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6519241,-7.53768539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.5081062,11.8512201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.1510544,-114.355095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.530942,-21.5882282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.1751747,12.9842987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.07650614,-7.70968151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.7954884,37.7433128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.1635666,-23.0431271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.7248993,-29.6534328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.02715254,29.8510933,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.8926144,91.9397354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.7725372,-142.117126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.5160103,-48.8003464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.1057739,3.09520006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3645363,66.2219009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.2366638,-15.1162548,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.0438004,23.7861824,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.9743195,-43.1126022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.3925781,25.731348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.2506285,-15.2752028,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6426945,75.4623032,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.8833008,-47.095932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-135.07254,-59.946804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.85012579,59.6729584,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.8536739,183.848053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-92.3075562,-98.1289444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.2998047,5.92941189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.3344975,99.3644867,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.907776,-22.6016197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.513786,35.7641449,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.2686958,-64.7820282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.70459,38.2798004,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.632864,-22.9646969,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.6164474,113.181129,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-149.037033,-72.2626953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.58073521,89.1213608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-137.374634,-148.162308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-45.4424171,9.21074581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.613781,132.368195,0,0,0,0.000624999986,0.00999999978,0,0,0
