measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5248146,43.2293663,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1301489,90.2595825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.5683479,27.6081161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.5627747,63.3239365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.8079815,-7.24373198,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.2720375,49.4311829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.664566,-38.470623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.4450684,75.5887146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.8238068,-22.3445969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.9215546,43.6643219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.0068359,25.0149975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.5325165,-51.9926567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.1295996,38.4476357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,92.7057266,72.2605286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.231916189,-68.0775909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-53.3535461,2.46264005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-41.0927544,-24.2185154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,121.572533,135.005249,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,6.67861938,-95.2010651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.1510353,86.404007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.0358562,179.948029,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.260685,55.0276375,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.601059,125.987885,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.6717873,-14.7656746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-119.538895,97.7447739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-96.253067,-78.1768265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-164.980972,149.058258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-73.5036392,-45.289566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,131.351456,88.1367111,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,59.3634415,50.8023262,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,67.3588257,-103.499626,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,27.875452,77.1569519,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,184.037445,146.193665,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,1.12008631,-136.343674,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-106.702667,4.07151222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-81.5900879,-49.5524216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,14.6177664,-190.594711,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.9073906,129.348679,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-40.9947052,82.7646942,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,59.5541344,-21.9689503,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-180.638657,144.718552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-142.880859,-118.998642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-109.970497,-68.3324203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,196.18811,133.505066,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,88.0946732,77.2492599,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,101.378632,-155.217255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,41.2794647,116.031181,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-160.1539,4.64453459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-121.544235,-75.649437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.9074783,172.276382,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.7913971,110.292763,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,79.4912949,-29.0893288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-188.358032,-161.536499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-146.301193,-91.5378418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,116.175613,104.453354,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,54.3193207,154.910187,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-160.90538,-102.8088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-68.630867,137.590988,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,99.462326,-35.9136963,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-182.417618,-115.18354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,143.597183,132.328339,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,66.9820709,194.051773,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-82.5853043,165.190994,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,119.461342,-43.1010704,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,170.386246,160.936874,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-96.5935135,192.720062,0,0,0,0.000624999986,0.00999999978,0,0,0
