measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.794363,-6.25390196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7560377,-6.31068182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7995033,51.0576096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.6037865,-93.6656799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.34634781,93.7601089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-157.247955,45.8459663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.7605133,-54.5418816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.8206635,-24.9812641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.863205,18.8034325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.05336094,13.6766348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8150978,-21.2860527,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.0751419,12.0269632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.145937,-18.0959759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.6369038,-35.5781174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.6517181,-12.2192793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.4518032,-12.406229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.8404617,103.151108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.1984406,-186.440506,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.0254097,187.373245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-132.618942,-110.128967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-117.541901,-50.1451073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.6261444,38.0988045,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.1381531,27.3687916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.6782722,-42.4969864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.1899853,24.2050686,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-58.1805878,-36.228241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.0387421,-71.3156281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.5458069,-18.230835,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.1579094,-18.7639561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.3237953,155.735367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-176.122879,-75.9207458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.3690186,57.2050552,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.06394,40.9131889,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.5435257,-63.7203293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.3516884,36.3898926,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.131279,-54.6858139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.1765099,-107.203117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,115.373543,-24.240509,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.9331284,-24.8452988,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.998917,76.4595566,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.0840454,54.4798927,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.5762329,-84.6923141,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.4418488,48.4167023,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.042992,-73.1904221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-81.1646957,-143.252167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,144.233215,-30.0754166,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,68.7208939,-30.9870872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,163.573044,95.875618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,40.0081253,68.373848,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.606461,-105.761024,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-50.6312828,60.0612183,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-144.799072,-91.4753876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-100.873169,-179.21933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,173.14386,-35.6015129,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,82.4630051,-36.9706841,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,196.142609,115.370857,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,47.920742,82.0448685,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,137.662842,-126.654305,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-60.832634,72.3108749,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-173.557312,-110.30217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,96.2733459,-43.1774635,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,55.7672501,95.7162933,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,160.870712,-147.414841,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-71.1217117,84.2191238,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,110.093803,-49.1100502,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,63.5979233,109.541603,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,184.064301,-168.240997,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-81.3671265,96.3079376,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,123.897774,-55.2612572,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,71.4073257,123.469643,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-91.6505585,108.227257,0,0,0,0.000624999986,0.00999999978,0,0,0
