measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.2865143,20.3970814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.7398987,39.1906357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.8584251,51.2635574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1372414,-3.76016903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.2910881,2.76092982,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-127.408516,157.744675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.4056721,-17.0304928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.92005372,30.3716221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1032467,-2.13607764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.4842377,55.9800148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.4320831,-43.2977333,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,84.6489868,64.398201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.900053,19.4333973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.1914787,9.8930006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.1442318,7.1130867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-183.310471,36.8873253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,198.647095,80.3175888,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.031761,103.466133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.2638168,-7.55134678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,108.575783,5.72020245,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.7766247,-33.8393593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.55975199,60.5969353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.2960663,-4.41906834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.1806641,112.34301,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.1801949,-86.3832855,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,168.659256,129.710403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.563118,39.1583061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-88.4989777,19.8353081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.1917,14.4071827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,189.491562,156.608276,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.4249306,-11.2905798,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,162.90863,9.20061874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.0866661,-50.7704926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.88138199,91.0152435,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.3961716,-6.6782155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.162575,168.969681,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,77.1754913,-129.117035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.8496895,58.8978958,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-132.786697,29.4432507,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.1804352,22.0813522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.5624924,-14.7722473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-61.3826637,-67.731842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.87556267,121.570442,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.5392151,-9.05157089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,103.529007,-171.833344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.8422928,79.2307434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-177.085571,38.893055,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,92.0758057,29.6274815,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,105.708641,-18.4172459,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-76.6308975,-84.9408493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,11.4710169,151.814392,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-90.6339111,-11.4234753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.418457,99.7209778,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,114.804192,37.7803688,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,126.922226,-21.755127,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-91.8641968,-102.062363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,12.8236656,182.16156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-108.742043,-13.812891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,102.70343,120.534676,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,137.479568,46.2225533,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,148.133591,-25.1620598,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-107.001961,-119.220322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-126.779823,-16.3521633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,118.5924,141.525208,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,160.074097,54.8649864,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,169.335434,-28.5133152,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-122.141235,-136.299347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-144.914902,-18.8677692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,134.129547,162.85025,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,182.552994,63.847126,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,190.519058,-31.8858242,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-137.192001,-153.463394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-163.051453,-21.2556458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,149.330414,184.371277,0,0,0,0.000624999986,0.00999999978,0,0,0
