measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18055964,-24.0056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.22403073,30.6501293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.1214771,16.221077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.39312267,-29.244276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.83423233,6.43386841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.838623,96.5486298,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.3845501,-115.407478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.0089359,-17.7507191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.6591063,-47.7850685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.24130201,61.0766373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,50.197094,32.7830086,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.0031433,-58.5206757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.6019955,13.093565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-106.678329,192.775299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.9753456,-35.3672028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,19.5693455,-71.6592331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,9.17042923,91.6808472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,75.1850967,49.4627762,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,28.7975368,-87.7160568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,23.4085827,19.8042011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-41.7998161,-53.1977463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,26.8647976,-95.0292206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,12.1071482,122.270203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,100.130806,65.6646652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,38.8022575,-116.699562,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,31.0158577,26.1950054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-55.622654,-70.9293976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,34.650486,-118.67083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,14.8326702,152.89006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,125.03524,82.4372635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,48.9658661,-145.700867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,38.6695671,32.8759995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-69.3221893,-89.0657501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,42.7008018,-141.931107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,17.4024258,183.424408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,149.874786,99.1559601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,59.4885979,-174.650116,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,46.286705,39.7130356,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-82.9047012,-107.07148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,51.1579018,-165.097763,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,174.606262,116.17485,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,53.8580589,46.504097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-96.4456787,-125.12207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,60.0505028,-188.178574,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,61.283886,53.4981995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-109.957954,-143.154922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,68.7320786,60.4519577,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-123.24527,-161.306915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
