measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6001034,6.20652962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.7985954,15.1923189,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.322674245,-14.6874247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.1106174,-12.7403221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.01947784,10.5861788,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.93066931,15.226058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,75.2869644,83.0157776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.5424404,10.5297604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.18908215,-18.2288361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.7047348,-9.34383297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.0866051,79.8805695,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.90453243,38.5683136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.0476341,49.3266907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.4557819,52.0737953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.3295822,12.1347551,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.6126747,30.5197334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.546855688,-29.3848915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.08803773,-25.1774502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.1388435,21.0722713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.9311037,29.9338341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,149.768814,167.040024,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.08885,21.3290882,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.2632713,-36.39394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.3977547,-18.8392754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.5719986,160.116425,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.1012812,77.3957901,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.6118774,98.1241531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.2251682,104.44593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.0425797,18.3866367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-86.5309753,45.6394691,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.744122505,-43.7969971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.88411045,-37.8313751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.2244816,31.7695007,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.9296227,44.7546768,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.6109924,31.8640079,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.2851639,-54.5518608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.9947128,-28.6655369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.5736828,115.926636,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-109.824318,146.595093,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.3595734,156.464172,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.8210144,24.3137436,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-115.469154,60.5872307,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-0.826778352,-58.3178787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-3.67294121,-50.1991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.3643799,42.113121,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-32.0580635,59.8677979,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,42.1491394,42.5599899,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-32.2634773,-73.0053101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-70.6025848,-37.988205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.3449211,154.412292,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-147.531265,194.534271,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-53.55793,30.3200226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-144.540329,75.5505295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-0.814590216,-72.9952316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.20663691,-63.0180054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-45.5577087,52.3741837,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-40.1456146,74.5518951,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,52.5784454,53.1674767,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-40.0157356,-91.2225037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.2327118,-47.6374397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-37.3948326,192.708099,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-64.3970261,36.3159943,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-173.55455,90.4283829,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-0.84051317,-87.515564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-4.65074015,-75.6732178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-54.7461929,63.1229858,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-48.3266258,89.4260559,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,63.0560837,63.9699821,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-47.891716,-109.519394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-105.805779,-57.3134422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-75.2337341,42.0754204,0,0,0,0.000624999986,0.00999999978,0,0,0
