measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.35697103,11.9562292,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2835579,-0.268262118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.13736057,-43.1235809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.3360424,-0.885966539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7410936,9.67035675,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.0657578,12.1361008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.1333704,6.1136775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.4443588,67.1729431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.25715494,-17.8503799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-122.16452,82.4076538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.97329903,-12.1719046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.4481392,73.2805481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,133.817062,-56.8301735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.6667919,-9.95051765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.87695503,24.0941448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.5926094,-0.324394137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.1540451,-86.2463608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.6059856,-1.67801094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.4202785,19.0504589,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.9867783,24.4238987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.2379169,11.7403746,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-85.4583435,133.863495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.3876352,-35.7550163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.017786,-24.1344852,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.301414,145.289902,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.4399872,-19.9353886,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.3360834,35.9560814,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.90065,-0.676899016,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.9752998,-129.369873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.9124813,-2.61651111,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.0758972,28.842535,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.952003,36.8496475,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.2363396,18.003931,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.5735741,-53.7535782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.0878735,-36.1080589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.127861,-29.6660309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-13.8680649,47.8937683,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,85.1597672,-0.287452906,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.7177849,-172.646347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.1438904,-3.54821157,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.7300987,38.3663406,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,143.914337,49.5162697,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.3127861,24.2482452,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.6547279,-71.8232422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,40.1676025,-48.1177368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,94.8924255,-39.3511238,0,0,0,0.000624999986,0.00999999978,0,0,0
