measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3976059,22.8275642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5284195,-16.6258526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,173.599442,106.836075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5213223,7.15225315,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,102.350998,38.5485725,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.1901398,-0.23997122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.62857485,-40.4497452,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.5189171,-2.28385282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.6423321,-15.0677385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.4482307,-28.0620613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.47773743,-2.68313098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9870138,-0.69889617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.20224309,110.892181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.769413,7.60047913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-99.0142593,45.9304581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2602577,-32.9526787,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.0274467,14.1772337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-90.3411407,-0.922828317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.42689228,-80.7997131,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.9957275,-4.63038778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.3262558,-29.7354298,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-66.8346405,-55.9019432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.9850578,-5.01431227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.9066391,-1.4209764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-83.5496368,15.4681292,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-148.619614,68.3776398,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.2004013,-49.2265129,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.5151329,20.8311577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-135.517944,-2.36173081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,14.4554253,-121.256622,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-136.517151,-7.23071146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.1644135,-44.1855392,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-100.048187,-84.0555115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.3992805,-7.4321208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.8720665,-2.17900467,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.363762,22.6989346,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-198.363007,90.7208023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,63.230442,-65.5495224,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-78.0232162,27.885437,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-180.63504,-3.95405674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.6833668,-161.616318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-181.953613,-10.3386478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,103.071541,-58.6338234,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-133.078217,-112.355972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.8852386,-9.66777897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.8904724,-2.71489978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-167.20047,29.7201557,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,79.6305923,-81.4580383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-97.6188354,34.7822418,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,129.132523,-72.9140549,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-166.168335,-140.957687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
