measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.85359192,-8.55700779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.9055099,8.4402523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.426194042,29.0233421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0928078,-53.8286209,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6519089,-38.2769051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.8604507,-26.2365189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.7463608,-126.721588,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.86839128,12.0013332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.214797,-17.4779053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,126.937317,177.131989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.3279228,12.1775913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.61456776,-6.43723679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.5602093,-13.2055416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-90.7606583,-49.52248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.9404049,47.4718094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,99.7403412,-29.498991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.7867126,-17.1706409,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.6445618,16.9039364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.984460115,57.830349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.512321,-107.2789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.4344177,-76.6884918,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-115.407112,-53.6163445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.60676789,23.5743332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.5135765,-34.9757767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.5253983,24.783884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.2350636,-13.033844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.1269684,-26.3153248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-181.004684,-99.8239517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.0572014,95.1400909,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,199.832748,-58.421814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.7140064,-25.6731873,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,113.525299,25.523592,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.64542425,86.9165497,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,166.105255,-160.500977,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.4019699,-114.653435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-172.648865,-81.1110229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.20771551,35.3415146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.8410454,-52.6437149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,135.647171,37.6420593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-25.7714329,-19.3617306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.5847206,-39.5331955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-90.5196381,142.090073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.6677513,-34.1102867,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,151.27446,34.6400108,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.48786855,115.914062,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,51.4940758,-153.069839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.80837297,47.3756866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,61.297905,-69.5914841,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,180.671143,50.7565422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.3352699,-26.1833992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.0091171,-53.0654716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-121.181213,189.201569,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.5868225,-42.4622345,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,189.008133,43.6699295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-3.45481181,145.008591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,64.6824265,-191.309265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,8.23702145,59.4284897,0,0,0,0.000624999986,0.00999999978,0,0,0
