measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.399637222,41.7381783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.49897,-49.9836311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2254934,-8.69039345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6598473,-58.6156425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.5725517,-0.374864519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.3146348,26.8092556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8389082,19.92132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.5762863,84.8192749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.13525629,10.6905651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.51959324,23.6777554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.2819366,-8.20934391,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.0624161,0.799091935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.305521,31.5106106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.75489855,-6.87104845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-193.123856,62.6299248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.7163649,26.007761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-43.7973633,110.133202,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.638448954,83.5633392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,119.573524,-99.6396332,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.4106102,-17.5413036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.719162,-117.397278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,93.1805878,-0.489443749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.55151939,53.5844498,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.5370331,40.0397491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-105.864403,168.915939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.1000638,21.5324039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.2251682,47.3345642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.6190109,-16.7260742,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-178.207321,1.05097163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.7390518,62.7446404,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.5825872,-13.3659744,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,25.0875759,52.1775627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.636276126,125.421303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,180.105408,-148.642532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.6222496,-26.3829041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
