measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0818405,-11.28825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.26759291,29.8494434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5922194,27.4223881,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0709724,31.8785439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.0710449,-50.5062065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.2412338,-28.9445915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.8435555,0.623720706,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.651619,56.6072426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,69.6712265,-80.1066895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.84780884,20.9220734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-193.580215,-107.125488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.68368316,-51.7741394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.4879036,-21.1971149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.4265585,18.9536324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.1783791,-22.9280415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.67798615,59.7224579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.049305,54.9825745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.864212,63.8079071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-131.919968,-101.70475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.645195,-57.6361351,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.6912384,1.31293261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6281719,113.167969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,140.133987,-159.372284,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.6487465,42.2809639,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.93589115,-103.714096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.923502,-42.6505432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.9470367,37.9202156,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.2271652,-34.2871704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.2132187,89.3082123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.4418106,82.4728851,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.6201782,95.6274033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-197.536469,-153.111542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,145.179321,-85.9824448,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,113.525146,2.30907941,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.0096321,169.606079,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.353405,63.4620857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-9.62462711,-155.675903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.3369598,-63.8590317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-46.5467873,57.0060921,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-88.2261581,-45.8825569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.8120041,119.105301,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.7227173,110.034698,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,71.0721893,127.907219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,193.844269,-114.184486,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,151.318893,3.51315355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,39.0345039,84.5752945,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-53.6850281,-85.1807785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.1311836,75.7091522,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-110.096146,-57.623455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-22.5552769,148.907745,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.0127373,137.733475,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.4802704,160.073364,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,189.175583,4.84627819,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,48.6448936,106.026192,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-66.8987122,-106.450981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-77.8161087,94.650795,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.997559,-69.329277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-27.5032635,178.487747,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,62.006176,165.346466,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,105.616371,192.364502,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,58.1953773,126.905823,0,0,0,0.000624999986,0.00999999978,0,0,0
