measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,162.215851,-47.3060074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.836075,5.57432604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.57009125,-32.2842751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.8282032,-29.3005276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5422478,-132.410446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.4206371,-52.2485161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.9677505,10.2362175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2058859,-21.6191177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,160.17543,-72.1350555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.7559128,1.0148387,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-107.56382,-9.69901466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.3139801,32.8198662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-62.7952461,91.8180008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.1298084,-34.7356453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,62.2451591,33.4311905,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-37.0531731,49.9836388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.90832758,-64.6145935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.3311691,-58.5703011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.6038742,-104.167999,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.7530251,20.435318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2560215,-43.4767265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-175.480545,0.502889812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.7885685,65.8756866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-126.347847,183.114365,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.9780693,-69.3319168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.827065,68.1599808,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-74.316391,99.6432571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.99852657,-96.9792023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.4321823,-88.8112946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,96.6627045,-155.375946,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.5723038,30.8625507,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.1413383,-65.5771713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.4987392,98.9129868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.5306702,-104.323708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,184.795486,103.908478,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.81311,149.257675,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.8236933,-129.263382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.2036667,-118.903931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.2786179,41.5594711,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-59.8559227,-87.6845627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.3447723,131.689804,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-94.7546387,-139.409576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-149.575272,198.904892,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-15.3866062,-161.630249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-120.63987,-149.372009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,83.9195099,52.3141136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-74.4780884,-109.757141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.4308662,164.498138,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-117.717232,-174.736115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-17.6705647,-194.101547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-143.713486,-180.066818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,100.400169,63.2581596,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-88.9169846,-132.095139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.7264061,197.013855,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,116.848289,74.1497726,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-103.119743,-154.360992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,133.228088,85.2910309,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-117.261566,-176.732941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,149.540878,96.5123215,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-131.188965,-199.202011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
