measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.32044506,16.6249142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.6106453,24.7777042,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.4183159,33.0416489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6064997,-31.3905201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.2007523,15.9882812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.6623001,-31.3135662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.4927368,-0.48163715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.4007874,84.1397552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.8153229,51.3280144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.7395706,60.4857368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.6103134,9.98859024,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-134.671646,-176.213394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.3050613,0.794231832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.7043343,41.5270004,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.5284405,22.4484711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.8383865,-0.810320318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6571293,33.2876854,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.8523712,50.3899841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.7483444,66.2756195,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.5287819,-63.0598297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.3351402,31.763485,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.092743,-63.5561447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.034935,-0.885846674,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.3856125,168.467133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.5208817,102.123398,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-154.031097,120.123985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.253685,19.7607536,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-160.654648,0.753140152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-96.1727982,82.2540588,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,39.0111465,44.5859909,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-93.6735916,-1.61128986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.0124435,49.7223434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.777611,76.4235229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,114.891533,99.6742401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.7962914,-94.7903671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.4440613,47.8466072,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,124.579048,-1.03545642,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.085022,152.475052,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.9423676,29.5641041,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-145.434998,122.079048,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.4812431,67.2186356,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-140.496353,-3.07964873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-33.41119,66.3415756,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,140.254715,102.924232,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,153.014191,133.007126,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-38.421463,-126.895126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,60.3815041,63.7920074,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,166.101318,-1.31079936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.648468,39.3173637,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-195.371689,160.825302,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,77.8167343,89.6090317,0,0,0,0.000624999986,0.00999999978,0,0,0
