measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.143486,4.75147533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.214523,0.246896788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,153.003906,101.343857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.7323456,25.5755424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.0847282,32.3284302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.7395096,-10.7445173,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.29293442,-33.76017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.7813158,-3.85384059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.6966934,-43.3153076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.1824608,-41.9335442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.34869,14.0491695,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.4374485,2.7988224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.2145882,1.35432065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,132.198441,10.244071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,155.297607,51.8140869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.4887161,64.5650177,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.579391,-19.7397099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.72407007,-67.3788376,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.5912113,-7.68939924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.0469513,-86.6100082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.8931541,-84.1472702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.3025818,29.041975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.8922882,5.7942996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.4377098,3.12685108,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,198.177994,16.2656116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-130.140717,96.2999496,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.2682409,-100.943367,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.306612,-11.41154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.155968,-130.464188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-89.2428207,-126.944397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,123.015747,44.6711006,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.3801537,8.57326126,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.6725807,5.35782242,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-174.014694,127.619499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,13.9456139,-134.430496,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.055088,-15.4779577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-144.984711,-174.217575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-118.122284,-169.528946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,163.311386,61.1451759,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.8513947,11.6483107,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,72.7179184,7.52887344,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,17.7100201,-168.038025,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-43.822731,-19.1454334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,72.2564087,14.5302639,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,90.8811951,10.1425486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-52.5211296,-23.2338123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,86.7217789,17.3268948,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,108.986191,12.8404531,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-61.2847328,-27.3585186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,101.130638,20.6381626,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,127.049637,15.9427071,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-70.0520706,-31.1491013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,115.575745,23.6160107,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,145.035736,19.152956,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-78.7079926,-34.9617729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,129.943695,26.5752697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,163.008774,22.4895973,0,0,0,0.000624999986,0.00999999978,0,0,0
