measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.1201839,26.2446728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6095886,-7.42344236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5507431,-3.0739851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0991096,19.3047295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.7005501,62.3953285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5896072,-4.76847458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2982063,-1.87598169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5993767,-46.0518646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.1622772,-18.2489414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2617025,15.9030142,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.54882073,-10.6981955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.891798,-7.65505505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-128.078278,-116.047981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-87.5564423,183.111725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.61112738,3.81809497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.8233147,52.7585602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.1531143,-15.3288383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.0692825,-6.60057306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.4010239,38.3845329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.7086029,124.744446,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.2427826,-9.62448502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.631424,-3.64230776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.1519814,-91.0391922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-112.002708,-37.4873772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.6189861,31.7227116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.02274656,-21.3130379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.9945946,-14.6385975,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.2523527,7.46872425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.2304001,79.5196915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-130.555359,-23.4705639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.56736,-10.2001944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.758316,57.1514778,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.9928398,187.582718,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.801781,-14.2017298,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-75.915741,-5.51018572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,85.7869644,-135.721741,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-167.483505,-57.6542587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-30.9350109,47.5428543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.5278387,-31.8132973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.1270027,-21.7294846,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-22.9726543,10.9817266,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.3518295,106.628319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-173.931534,-32.2217903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-142.063873,-14.110878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.331802,75.740097,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,154.457001,-18.6183147,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-101.249626,-7.86544418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,116.371971,-179.873062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.3715744,63.1019058,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-14.0378819,-42.619873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.4924889,-28.6052666,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-30.727232,14.5276337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,107.091385,133.803986,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.520493,-18.4444065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-147.069489,93.9891663,0,0,0,0.000624999986,0.00999999978,0,0,0
