measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.33567309,-148.974304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-190.762024,-156.690399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.086525,9.97271347,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.1977692,6.55823183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.891098,2.06709695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.32281399,-5.43134069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.58363533,13.3591356,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.05653,-8.80138683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7046642,-2.09783936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.68744087,1.80999815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7474117,29.0559769,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.16459584,-12.7038822,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.1767387,5.61211157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.3945713,21.0425606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,173.866272,-65.2126465,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.069519,20.0914993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,162.156418,15.0575323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.8501301,4.09029388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.7454662,-10.7179775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.2228317,26.8208008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.0113583,-17.4382229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.514267,-4.17285919,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.4155674,3.80607319,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.3368149,58.1991425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.30546761,-25.4354553,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.3943863,11.1872368,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.7123871,42.0499611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,162.012695,30.5694561,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.7243385,5.83758259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.2407417,-15.8116312,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.8961697,40.1657867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.0004063,-26.3004303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.2460747,-6.04130888,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.1116962,5.67315722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.7257576,87.5334244,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.46639252,-38.3106995,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-111.605392,16.4559574,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.9996948,63.3553886,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.6490669,8.11247063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.78125,-20.7208309,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.6772537,53.5128517,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.9809113,-35.170639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.0265579,-7.58020163,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.7970772,7.73618364,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,70.1266022,116.886848,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,8.73670864,-50.8181953,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-148.867783,21.9036484,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,77.1770172,84.3785629,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.56707,10.3225489,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.3540649,-25.5674343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.4822083,66.7709503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.899189,-44.0321999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,98.831604,-9.29082394,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.480999,9.86432648,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.3680038,146.49968,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,10.9740648,-63.7956276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-186.124573,26.6050644,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,96.3057327,105.895744,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,65.4400482,12.1766214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,51.0110474,-30.4734421,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-52.2998199,79.9554062,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.7225685,-52.9107552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,118.6539,-10.4279203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,52.1334038,11.9485846,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,104.370209,175.693985,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,13.2551727,-76.3809586,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,115.3675,127.169312,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,76.3349991,14.4451218,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,59.8120346,-35.1970596,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-61.2469978,93.287674,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-69.5452194,-61.9889412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,138.446823,-11.5061073,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,60.7563896,14.3248625,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,15.570899,-88.8735504,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,134.345337,148.815063,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,87.1757355,16.5986195,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,68.5664062,-39.7739487,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-70.1704407,106.357422,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-79.3516922,-71.0024643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,158.322174,-12.1860266,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,69.3344574,16.6947517,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,17.9256687,-101.684052,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,153.352356,169.975891,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,98.0864487,18.6954098,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,77.3894119,-44.3904724,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-79.2215881,119.695038,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-89.0949936,-80.0222473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,178.132401,-12.8603525,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,77.9249496,18.9323807,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,20.241293,-114.415421,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,172.1819,191.37706,0,0,0,0.000624999986,0.00999999978,0,0,0
