measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6963367,70.913475,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.86062145,-32.4095039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.36924171,40.7908707,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.23326039,-8.98209286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.3205175,-15.3329477,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.143905893,12.753808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.668869,-13.1665487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,87.2696457,22.4712162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.3561592,-29.6634178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.5563164,46.5777588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.43757772,-21.7628288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.8172684,142.157089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-5.59786415,-64.6177139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.6558323,81.6224289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.38963509,-18.3194313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.6668072,-30.9478035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.296866149,25.5150642,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.1164474,-26.7049789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,174.012039,46.9596329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.5963097,-59.5401764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.9036922,93.4503479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.78482437,-43.4235878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.30228043,-96.9696808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,24.7363224,122.526199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.51955509,-27.4673882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.029808,-46.3115425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-0.546842694,38.1143684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.322166,-40.8927078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.7177582,-89.4296799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.1074257,140.155914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.0566912,-65.5770416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-10.827404,-129.422455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,32.6158562,163.478302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.640687,-36.3447304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,61.5150566,-61.3592339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-0.898275375,51.0043907,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-153.329147,-55.8725967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-116.774666,-119.505203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.1439972,187.178665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.220829,-87.1519623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-13.2712631,-161.93158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.7015972,-45.653759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,77.0110397,-76.6752548,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-1.25830722,63.5492172,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-191.042419,-71.2763443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-145.727341,-149.50795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-21.2107849,-109.202553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-15.7083969,-194.178207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-18.7914162,-54.6956787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,92.565918,-92.0474777,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-1.74287271,76.3140335,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-174.513733,-180.012054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-25.1031494,-130.966782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-21.8280773,-63.8487701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,108.118576,-107.122261,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-2.23614669,89.1295319,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-28.9634876,-152.842331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-24.8977394,-73.17836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,123.711723,-122.229729,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-2.91154122,101.747177,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-32.6781082,-174.889008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-27.8059921,-82.159111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,139.449783,-137.312851,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-3.54035878,114.399788,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-36.2966232,-196.667496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
