measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9875393,29.547924,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.4203758,-109.267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0053921,18.3868618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6713448,33.646637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.41551495,104.731018,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.220211,-28.6966629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.6198101,-23.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.6991577,-6.89514828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.68925428,-5.42269516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.854023,9.52775192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.5559711,-38.2577705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0250492,106.233345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.0563526,143.693008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.6931801,-20.7002621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.0137405,-8.74309063,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-63.4340248,-53.8836861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.8902645,69.1559372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,78.254715,52.9209709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-28.3478184,-13.3994322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-40.5571823,-5.47828722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-10.7694569,25.4651051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.8761749,59.0350647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.122776,36.4805298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.4285851,67.2303085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.6534996,-57.0764809,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.4634666,-47.5092278,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-89.3646774,-14.8385534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.4564905,-10.6273079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,91.7043457,18.9925518,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.9850559,-76.4474716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-101.199478,-41.6274757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,26.0632343,-17.0297909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-126.566498,-107.874519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,55.4791183,138.596512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,156.036911,106.375061,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-56.6790962,-26.7812042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-81.0797348,-11.8140984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-21.7410583,50.7311707,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.6548386,88.8294067,0,0,0,0.000624999986,0.00999999978,0,0,0
