measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2050514,-15.3133783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.6217194,-15.5090981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.4626732,-18.194479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8841667,124.468086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,116.435333,-17.0444145,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.0576401,7.83262682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.497509,-23.0439415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,169.895905,-170.092682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.0382309,-48.0968513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.84211636,-20.7605858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.4592628,7.08366632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.730154,139.192001,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.1613617,55.9788208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.4859447,78.6800003,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.1301451,4.13905048,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.2284241,-30.5750179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.2764511,-30.8701191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.9598389,-36.4252548,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,119.923424,16.8153973,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.2550507,-45.7699127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-137.646698,-96.3590927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.7776537,-41.6341286,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.862007,14.2418642,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,113.644051,112.360535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.6547585,156.955292,0,0,0,0.000624999986,0.00999999978,0,0,0
