measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5932121,-26.8225098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1495247,37.0054016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.4767418,17.8507156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.85565519,13.839077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.2023621,75.0750732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.4890976,51.638588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.1357794,-3.56225204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.9387264,-8.13018227,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.46950626,-9.74006748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.5510101,-59.931263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.16858304,-44.6963081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.9470749,48.2474098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.483078,-9.55906677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.09755135,-22.4528408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.2476807,-53.3343124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.166399,74.2071533,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.0018616,35.341507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5778856,27.6236973,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.012016,149.85788,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.5694885,103.055023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.1894073,-6.8447547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.883213,-15.8780441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.0097809,-19.4656525,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-119.673996,-120.882767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.07306123,-89.5917358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.0814743,96.4060898,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-174.701477,-20.6672878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.0547552,-44.7743263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,98.0082855,-79.739212,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.959753,111.477654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-109.604759,52.9196701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.3130569,41.5762711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.214836,153.974457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.3131599,-10.557128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.8502197,-23.7818069,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.5354748,-29.2840309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-177.321548,-183.586807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-2.74400663,-134.372238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.5355835,144.458221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.0611134,-67.3957062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.851242,-106.178619,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,39.6814919,148.63736,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-146.256622,70.0071182,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,31.0294037,55.2030182,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.3750648,-14.0832996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,47.9488411,-31.4958973,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,30.1798496,-39.2792091,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-2.98615098,-178.936157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-101.220512,192.232758,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-27.7495613,-89.5594025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,163.791245,-132.61235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,49.1161957,185.944336,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-183.005814,87.2330475,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,38.6430931,69.166275,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-50.3724861,-17.5519123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,59.9504585,-39.3520012,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,37.759449,-48.7204971,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-34.5947342,-112.120605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,196.799179,-158.838974,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,46.2179947,83.1035385,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-60.4406319,-21.0402985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,72.0500717,-47.034893,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,45.4346313,-58.4450226,0,0,0,0.000624999986,0.00999999978,0,0,0
