measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.050621,-65.850441,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.119175,57.0069466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-107.59288,-29.9338646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.7632027,-59.4711876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7284746,9.76373005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.630127,-37.915699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.3792839,-110.088173,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,103.29895,9.95722485,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.81445217,39.7491455,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.5355453,12.1913433,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-101.300621,-17.4760666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.19214725,-138.658783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,68.8735046,-39.474247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,69.7225189,-93.4148941,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.6960869,-35.66185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.5060349,-9.92715263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.9381237,-19.0096912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,22.6173992,119.545799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.9766769,-131.271729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.5064011,113.495316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.7801018,-118.280991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.4257412,19.5715218,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.962799,-76.105072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.4836576,79.5861053,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.2377434,23.9762764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,138.054733,-78.255455,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,141.040039,-185.675781,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.8463898,-71.6028519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.9088669,-19.7245293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.7500439,-37.7686119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,116.629501,-195.880356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.1731644,170.118561,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.0745125,-177.35257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.1460533,29.4249496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.90808773,119.198219,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-61.98423,35.6699753,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.4800987,-107.517677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.3163948,-29.5941582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.3942776,-56.8155289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,50.7238922,39.3634338,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.03604841,159.144379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.8985291,47.477478,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.6269341,-143.799408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-65.7155838,-39.680027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.0312004,-75.950676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.4497261,49.3411255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,6.90655041,198.607132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-103.808739,58.7833672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-78.1848755,-180.182495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-81.9755249,-49.9189568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.5329323,-94.6495132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.9864807,59.5052452,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-124.859726,70.0293884,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.160202,-60.02388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-51.8389816,-113.88945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,88.5965195,69.4162674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-146.033249,81.1692657,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-114.397392,-70.4407196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-60.0956116,-133.362823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,101.10936,79.3802032,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-167.242371,92.066124,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-130.542282,-80.9920273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
