measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5915785,6.68612576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.08795738,4.32069111,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-177.400513,40.0650711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.86060047,-11.6879129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.5618935,4.20631695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.6479721,-38.2857323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.992851257,-26.2042809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.0661926,-29.6223183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5378075,-21.9753647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5311279,-26.7778225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.6625099,31.1981754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,148.831924,72.1498947,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1526699,4.98006821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.2878647,13.4063931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.2091312,8.6444521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.6252518,-22.9945869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.0521317,8.64441586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5527897,-76.6091232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.02091622,-52.9258041,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.1560211,-59.4089203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.9578571,-43.6581688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.7071648,-53.1644592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.0506973,62.6953697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.3231316,9.7538681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.8584366,20.2355556,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.3103676,12.9832697,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.3163929,-34.7647514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.6107388,12.9902573,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.5985374,-114.780426,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.13498735,-79.2384109,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.3160553,-89.436882,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.3887539,-65.6462708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
