measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9902649,-4.39680195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.09274817,-17.5631924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.5662613,-31.6929607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.744545,-19.1752586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.1598434,-16.6043186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.6310692,62.8540459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.4630241,-144.146576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.1765156,-3.70302653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,120.410927,-184.72963,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.4819469,-29.2615891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.0106964,-18.8781414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.6360898,15.431283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.08874512,28.3811588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,154.416565,130.028259,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.0962734,-72.0895462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.0448971,-9.20926762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.273016,-35.1121788,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.87941,-64.1559982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,158.593231,-31.6169987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-85.5110855,124.021988,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.3350601,-7.15029478,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.7570457,-58.4848976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.820137,-37.5920486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.2855082,30.6040859,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.8824844,56.9789772,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.8147125,-144.38739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.0457115,-13.792758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.4641476,-52.8500748,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-198.930801,-96.9721146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-131.673843,183.697693,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.4865074,-10.6736822,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.8953056,-87.8519592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.607353,-56.6036186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.019558,46.0514908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.4350128,85.5930634,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-52.019104,-18.3388195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,24.6603165,-70.5111771,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.7516556,-13.9927769,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.0018044,-117.186333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-139.193924,-76.3630524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.7977867,61.708416,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.7664566,114.120941,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-64.9881516,-22.9250507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,30.9463348,-88.3095703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,95.9170685,-17.2437611,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.968853,-146.407684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-173.693634,-95.7869034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-33.5881042,76.8159637,0,0,0,0.000624999986,0.00999999978,0,0,0
