measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.1923141,-55.7060204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4751024,-78.3510666,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.2394161,32.5866776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.2250576,40.899395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.5691509,64.7742157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.9716034,28.848629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8952513,11.8959951,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.38364732,-142.749924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.92454338,-64.3113327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9250717,8.19324589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.10225964,10.9892836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-124.047791,-111.789505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.9987965,-156.411499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.7108307,65.2064209,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.18839836,81.6817703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.7787952,129.229172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,198.991501,60.4833641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.8891563,23.9920502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.2321224,-128.515121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.770134,16.412262,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.19040728,21.8415279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-185.54689,-168.28862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.3338394,97.6543274,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,8.88644218,122.634697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.6462078,194.073883,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.831604,35.6969109,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.9108047,-192.667923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-80.7445908,24.5865917,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.23758411,32.6272278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-90.105072,130.160156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,11.3914957,163.448181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-55.9215012,47.6668587,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-107.830063,32.1433334,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.28262854,43.6056061,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-113.045692,162.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-70.0918198,59.3957481,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-134.852829,39.9729309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,5.23292923,54.4818573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-136.114624,194.39537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-84.171936,71.0165863,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-162.011902,47.7161102,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,6.23629761,65.4223022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-98.4316559,82.5347595,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-189.041794,55.1330643,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,7.19408989,76.3307648,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-112.691948,94.1652603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,8.07884216,87.2710571,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-127.010406,105.463409,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,8.92870808,98.1978607,0,0,0,0.000624999986,0.00999999978,0,0,0
