measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.9320955,-27.8903828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.4704056,16.8966541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0071392,-26.9907742,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0481558,-11.8730183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.3174362,-63.2032509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6847248,8.30480099,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.517704,-1.88818777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7155609,25.3685799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.5822296,-1.62877798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.75901031,48.6916542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.4965019,-52.5367241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.4510632,18.3450241,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.9093781,-55.0954857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-179.347473,31.6235981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.2186279,-53.5293388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.0077858,-23.7855034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.855804,-124.9011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.3433876,17.2723999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.0483322,-4.24911118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.9837189,50.8833122,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.1877747,-3.18865871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.3435831,96.9634933,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.3782654,-105.393433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.7516975,36.5739632,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.0114746,-82.783371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.3754959,-80.5506973,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.0108299,-35.8241005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.9781113,26.357172,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-97.5674286,-6.5019784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
