measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4349976,-24.3847237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5362663,-6.91536999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.1929798,10.7847748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.2783775,-16.7976112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.101078,-135.619644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4676323,-17.0687656,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0187988,45.8992538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.275547,-6.81166697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.8795471,58.4540672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6787786,-17.7327061,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.8864136,-6.64231968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1924534,-15.9359512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,150.438385,-119.220268,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.985899,-17.9375401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,163.802521,-60.4969521,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-117.495934,-93.4199982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,128.731186,-148.745346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.3926549,77.6417694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.1174507,-48.1463165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.0301132,-14.214838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.4547729,21.3512802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.495392,-33.8596382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.0073318,-34.5729065,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.1670723,92.4668808,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.5809059,-13.6032867,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.4126816,116.211548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.4929161,-35.2471962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,109.908516,-12.4367075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-32.3658066,-31.5569134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-23.9166107,-35.5980759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.0711575,154.807755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,94.8796539,-71.8711395,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.543625,-21.4451981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.7493057,31.9186363,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-153.426605,-51.6317863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.6975174,-51.4685173,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.2698898,139.147827,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.9582443,-20.1849785,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-106.375984,173.715302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,44.5670395,-52.9666328,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,164.991913,-17.5784092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-48.4283447,-47.5579834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-35.8457565,-53.3564987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,126.812698,-95.5155869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-149.925095,-28.5915127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-117.108734,42.132206,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,66.3900299,-68.6545944,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.4927216,186.285385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,45.3915939,-26.7594776,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,59.8045387,-69.9605103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-64.4430847,-63.5663719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-47.6429367,-71.1764221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,158.967209,-118.975327,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-187.374649,-36.1116753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-146.520782,52.4889984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.1604233,-85.7645111,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,56.8681602,-33.5281143,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.2042465,-87.2206726,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-80.2628784,-79.5724869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-59.3993797,-88.8267899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,191.202988,-142.274414,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-175.957321,62.4150429,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,100.141823,-102.505051,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,68.4114838,-39.7162552,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,90.8474121,-104.135147,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-96.106987,-95.8548584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-71.0627747,-106.858925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,117.170319,-119.07312,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,79.9646988,-46.0412178,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,106.680489,-120.851456,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-111.781944,-112.091225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-82.6766205,-124.939049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,134.183853,-135.699829,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,91.5741577,-52.1602631,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,122.62365,-137.559967,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-127.403915,-128.503754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-94.3153839,-142.699158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,151.46817,-152.372787,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,103.177368,-58.4106255,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,138.830887,-153.811203,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-142.94397,-144.955902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-105.80014,-160.941757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
