measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,121.819817,-52.2081261,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.81477499,14.3914394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.946655,6.33620167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.7461967,-16.3502941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.90659523,-6.81699371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.28510666,37.8008995,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.6298294,3.16992855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1103039,19.6586819,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.2248478,-2.35672855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3612919,-44.2643585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.9192581,-112.162422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.93029,89.892395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-3.68017101,28.8049831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.1328888,-33.2657776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.8612967,-13.6970739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.0302925,75.9488602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.176384,6.50104904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4008141,39.423748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.3968525,-4.77662659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4902954,-88.8483887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-5.58601856,43.4420395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-82.1223831,-50.9333038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-17.6983223,-20.4606533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.0095596,113.759476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.6970177,10.0935659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.6700859,59.0255318,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.5597572,-6.84503603,0,0,0,0.000624999986,0.00999999978,0,0,0
