measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.9424763,-6.15499783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3241405,47.7015228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.4969673,-21.0097599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.8529282,100.257805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.5585575,-18.4737701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.168705,-32.1114502,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-92.1781616,198.33313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.533102,-5.14357424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.8560638,4.80218029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8063726,-8.14503574,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-35.8048592,-12.1677856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.430212,95.7931824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.9474144,-42.3279877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.0748711,-36.9407425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.5286102,-63.9676361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.1597061,-10.5649319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.655487,10.1408415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5707569,-15.9016199,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-53.6644096,-18.295166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,36.3225594,143.836288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-58.331028,-63.7514534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-58.5376854,-55.5080338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,112.052513,-95.6396866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.7142906,-15.8659182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,155.385803,15.7262621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.4461021,-23.7777023,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-71.5351944,-24.5319023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,48.0452576,191.977722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-77.6623383,-84.9337082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-77.9397049,-74.1273117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,149.608398,-127.099907,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.3931885,-20.9873543,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,55.4401627,-31.6509342,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-89.3065567,-30.7799988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-96.9481812,-106.384483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-97.338707,-92.7431946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,187.358566,-158.890884,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,67.9766083,-25.9980717,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,69.5245285,-39.2635155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-107.141319,-37.1568718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-116.071815,-128.036331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-116.632004,-111.652939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,81.6805649,-31.1061687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,83.5752945,-46.7467537,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-124.90258,-43.6839371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-135.167618,-149.562973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-135.861526,-130.353729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,95.2688904,-36.301899,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,97.7423019,-53.9842491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-142.655838,-50.2796593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-154.187714,-170.938232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-155.039917,-149.177689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,108.961853,-41.4634552,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,111.947296,-61.2554245,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-160.307037,-56.8853493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-173.160568,-192.701218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-174.136475,-167.902496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
