measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.0354462,4.79389048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.6767483,-22.7185822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.323547,-49.9305267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.519722,29.8182507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6726217,24.1985016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.0076294,-16.6734638,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.4961624,-56.8806496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.4448242,47.9988213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.0362549,65.9591904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.7197838,-26.8353825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.594944,-16.9287395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.7221718,-8.6940403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.55656242,10.2473898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.3135376,-63.2784462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,92.7993774,141.395584,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.930125654,15.9802256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.3945208,78.6958084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.2268906,8.84567738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.4689713,-45.1985512,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1420937,59.8299751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.118372,48.3133163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.0283051,-33.0537033,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,119.063469,-111.352638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.0993652,95.1325378,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.5283051,131.627014,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.5224457,-53.3693047,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.3341522,-34.0504913,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-65.2962036,-17.6425762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.97723007,20.3823147,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,103.652641,-125.985077,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.82889175,31.685236,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.4069252,157.177734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.490463,11.5600548,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.3683014,-67.703804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.9143066,89.3400879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.3255272,72.6444016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,99.1265564,-49.6221428,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,181.726349,-163.474915,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-103.885704,141.333755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-115.564499,197.080276,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,38.4106369,-80.0080643,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,112.975922,-50.6261063,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-97.7145538,-27.3608952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.3543062,30.5737705,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,157.042664,-187.50354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-2.83078909,47.4840698,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-168.817703,13.1764774,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,103.389626,-90.1375809,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-66.8267212,118.798424,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,49.3334312,97.3778763,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,132.183273,-65.7049942,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-140.834427,186.806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,51.4907837,-106.793617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,150.806793,-67.8237457,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-130.029587,-37.335125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,17.4992409,40.7333832,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-3.97506642,63.2629967,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,129.523712,-111.848175,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-83.8780518,148.453812,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.9712105,121.891754,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,165.37915,-81.9284897,0,0,0,0.000624999986,0.00999999978,0,0,0
