measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,199.184906,-18.0809097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.0247383,4.92349482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2626057,0.182454795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.0407095,-7.17138815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.3850842,-14.7526836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.8308582,4.07411337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,107.981392,12.3072567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.97276688,13.3152351,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.2930479,6.71621513,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.1270123,-76.3094406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-99.5856781,-15.6504202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,123.55957,-195.280609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6681328,-66.486557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.27494717,18.4016724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.35901141,33.9646912,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.0793467,8.25829411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,87.5839767,-119.734917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-1.481511,82.0619431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.0597992,9.12669468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.5361404,0.116708413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.110137,-14.1692305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.7814674,-29.2095928,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.6198521,8.02007484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.96933079,26.5949612,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.6779366,13.4601812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.5996284,-152.71936,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-199.063553,-31.7762489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,72.3522415,-132.291687,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.7243023,37.2080498,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.26892519,68.1658936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-24.1827488,16.2648048,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-6.95343208,163.876648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.201294,13.0861692,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.7483292,0.720318079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.1817303,-20.9704494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.3050766,-43.424263,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.506237,11.9678946,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.7775021,40.118885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.0806465,19.8126259,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,110.198982,-197.585678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.148756,55.6342773,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,8.66606426,102.164986,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-36.3323975,24.3554401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-156.353592,16.6676788,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.0409698,1.30256271,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,20.3162956,-28.0469761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,93.7749634,-58.1618347,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-63.3832512,15.8575163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,19.4895496,53.4480247,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-45.4845924,26.0295734,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.6658821,73.9911804,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,10.5249529,136.309067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-48.4015579,32.2366447,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-195.551331,19.8427811,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,91.3041,2.2087872,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,25.4156036,-35.0511322,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,117.390594,-72.2061386,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-79.2077332,19.7403965,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,24.094862,66.771286,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-56.9934044,32.4061508,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-47.2212296,92.5555725,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,11.8726444,170.754852,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-60.6247368,40.2784729,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,109.473724,3.31709194,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,30.5010815,-42.0836143,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,141.135818,-86.2704697,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-95.0436096,23.6435814,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,28.6700554,80.2964783,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-68.6166687,38.7032089,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-56.7396164,110.612564,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-72.8530426,48.3589592,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,127.723862,4.38627768,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,35.6861687,-48.9855537,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,164.914917,-100.275406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-110.93428,27.2945023,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,33.0780907,93.8375549,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-80.2085495,44.6827927,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-66.3999405,129.214081,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-85.0116272,56.0104828,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,145.918594,6.12321281,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,40.8763847,-55.9866829,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,188.691574,-114.505783,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-126.872284,31.0135841,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,37.4170036,107.191826,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-91.872345,50.7736168,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-76.0271454,147.356186,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-97.3326874,63.8434029,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,164.076813,7.79792356,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,45.998909,-62.8680458,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-142.728333,34.8170776,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,41.6725044,120.911346,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-103.609398,56.6032753,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-85.8481369,165.72876,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-109.590599,71.9248276,0,0,0,0.000624999986,0.00999999978,0,0,0
