measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.02927876,-8.62375927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.7361717,-106.303238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.5786562,-11.5462751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.2386322,-10.7613926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1438217,-30.6596146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.02042913,8.94341469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.9902344,-50.921669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.2006989,-39.2748184,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.67656231,-42.7880402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4623518,6.51883554,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.9134789,63.26577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.29440403,-1.70675051,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.412571,-7.24392891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.7624016,-1.72993827,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.4189243,-31.6887646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.359993,7.66362762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.1308422,30.4126759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-114.222336,-26.853178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,4.43546009,22.4697266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.1074514,-17.2873516,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.21152997,-23.2461548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.4993286,-21.5800934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.2984734,-61.4251328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.96914101,18.038763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.5768585,-102.235733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,181.078812,-76.6571808,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.0700054,-85.6227875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.9256077,12.7404203,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,93.4303665,126.961212,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,16.6831627,-3.44456148,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,20.8938847,-14.3160906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,105.599266,-2.12599635,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-28.6695213,-63.6170273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-24.8069363,15.2974138,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,54.0632286,61.2635498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,8.81123638,44.6808281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.1803341,-25.4736328,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.8268714,-34.9252052,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-117.710121,-32.9165649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-54.1783752,-91.9845276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.8648787,27.3269768,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-85.7532959,-153.595535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-28.1974697,-128.616837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,34.3209953,19.3940544,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,139.528961,190.503265,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,25.0330391,-5.10489416,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,31.4082279,-21.4096966,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,158.310135,-1.56637514,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-42.7553177,-95.2900162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-37.2612457,23.1692047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,80.7052841,92.0924149,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,13.1501789,67.2092056,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,28.334322,-33.8397789,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,6.46119881,-46.4979935,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-156.831131,-43.8538551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-71.9586182,-122.883034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,19.6954479,36.2535172,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-37.0669785,-171.748276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,45.6767235,26.0106869,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,33.336895,-6.7972846,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,41.9852219,-28.524334,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-56.7821503,-127.366638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-49.6856041,30.6664371,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,107.182518,123.308495,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,17.408617,89.6247101,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,35.5243835,-42.2460899,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,8.13232708,-57.9387016,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-195.919418,-55.2644615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-89.771431,-153.771652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,24.4076271,45.51894,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,57.0800095,32.5600319,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,41.6725464,-8.45928764,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,52.5763168,-35.5247841,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-70.6868896,-159.293106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-62.1737366,38.2582588,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,133.374847,154.49762,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,21.6046295,111.892624,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,42.6485405,-50.605854,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,9.88345814,-69.3913345,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-107.395424,-184.564087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,29.0881329,54.6792412,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,68.3848572,39.0429077,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,50.0007744,-10.0412855,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,63.2700424,-42.4538918,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-84.4805908,-191.13382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-74.6791916,45.8296585,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,159.301178,186.105789,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,25.7586899,134.351181,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,49.8982849,-58.9492912,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,11.6070232,-81.1005096,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,33.6533508,63.9018784,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,79.6792831,45.8350449,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,58.3459854,-11.8038578,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,74.0203781,-49.1882782,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-87.1318436,53.4742355,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,29.9236431,156.86467,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,57.2036934,-67.0866852,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,13.3389444,-92.9143219,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,38.1281509,73.0652313,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,90.9264755,52.4046402,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,66.708374,-13.3997269,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,84.7698441,-56.0482521,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-99.6602631,60.9132042,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,33.9440575,179.311432,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,64.4793396,-75.5552902,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,15.1131563,-104.173698,0,0,0,0.000624999986,0.00999999978,0,0,0
