measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-129.128632,95.6274185,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.08931065,-19.8442802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.9144249,-94.8012314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.8071098,-49.8917542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.7702179,-86.0187302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.321209,23.1509724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.0204468,21.1486359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.5723801,-129.384796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,170.133865,-147.586594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.6201057,-56.8511887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.8522739,52.4866524,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.46613669,15.0097885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,101.272552,-4.8000865,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.4661636,-43.1736145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.7398157,-29.2177792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-92.1308899,-157.301804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.2768812,15.2153645,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0748177,-39.5304756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.663559,-189.404709,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.0746574,-100.045853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,156.243652,-171.297592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.508698,46.5995064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-134.193375,42.1072121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.5462227,-113.829338,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.4630203,104.908813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.92088485,30.0656662,0,0,0,0.000624999986,0.00999999978,0,0,0
