measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.72089,167.841324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.3449478,-134.115433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.6993313,-47.0640411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7456665,146.718384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.9471207,78.4577179,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.8590736,-13.5436144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.2844658,-40.0539742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,100.70739,-48.3300209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.6390266,34.5965652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.3702393,74.1600876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.7290955,-73.5584641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.1211014,20.8379135,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.9928064,37.4485283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.6803532,-1.98780048,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.06069374,5.88003206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.4200325,-11.9322481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.2806358,-94.0307541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-137.545822,153.653839,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,97.8552475,-26.7251644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.3594284,-80.367981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
