measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.3068352,-15.7011662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1334438,-3.72376442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.908432,-14.0745611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2481022,-33.5669975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.19840527,-26.6298008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.3548107,-10.6453133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.24971533,-22.3874302,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-86.5492706,-31.8597717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-42.2892265,-7.10439205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-61.8211594,-28.6099033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,20.8553104,-67.3182755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-15.8518982,-53.5931053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.7091293,-21.3819332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.51013088,-45.2792168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-129.625,-48.3889885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.4229774,-10.7309046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-92.6383057,-43.0536041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,31.6418037,-100.630524,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-22.8448315,-80.3001022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-54.9923859,-32.2775764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,12.9230642,-68.0366974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-172.497498,-65.5107498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-84.5507507,-14.5463982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-123.44664,-57.9695549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,42.6912498,-133.71962,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-29.2589226,-107.704666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-73.291069,-43.1023293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,17.4028912,-90.4467239,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-105.637032,-18.4218655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-154.139282,-72.6353912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,54.0336685,-166.84317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-35.1296654,-134.790924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-91.5867462,-53.8693619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,21.9140015,-113.187424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-126.701416,-22.3585358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-184.763565,-87.4388275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-40.3764038,-162.049088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-109.72525,-64.9049225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,26.5543442,-135.776703,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-147.772781,-26.3458347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-45.0171585,-189.917801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-127.990746,-75.8556442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,31.2712631,-158.256989,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-168.774628,-30.4196434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-146.149261,-86.7510681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,36.0032997,-180.978165,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-189.86998,-34.4897652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-164.32132,-97.910881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
