measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.28949642,-6.04858971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.97688961,11.1874962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.6115189,13.6900167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5532484,32.0694466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.176102,-44.1793556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.931366,111.54007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.6999626,-7.74188519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.6957054,32.5452881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.9840088,26.3237972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.4909935,129.261032,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,154.395157,-150.942581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.8244228,-78.929657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.6302376,-16.7014961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.7570591,-5.20333719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.5936356,-12.0333729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.9248238,22.3461552,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.264771,26.6256618,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.5183144,64.2474976,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.3091202,-15.6810102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.2646027,65.2566833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,161.359879,54.1730118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.9487495,-157.290329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.5815735,-32.4181404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5160465,-10.4172268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-27.8707294,-17.9367771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.8015652,33.8154335,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-161.002579,39.7865028,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.8715401,95.97892,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-139.949326,-23.6035519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.7380829,98.0949173,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.9425278,-47.6170464,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.22686,-15.7985315,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.1022415,-24.26548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.6878891,45.0718613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-48.5079422,127.663254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-186.486664,-32.0525818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.1422806,130.857285,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,112.701637,-61.8921814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,38.9391785,-20.7716122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-46.3659439,-30.1869907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,44.4663811,56.4521332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.6039543,159.052124,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,107.429436,163.711426,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,141.842972,-75.6887283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.8252716,-26.2990646,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-55.5710526,-36.6848106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,53.1757393,67.8924866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.01754,190.62886,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,128.652313,196.660645,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,171.27594,-88.7932434,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,58.5644035,-31.4031334,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-64.7699127,-42.6578636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,61.9048843,79.4567108,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.3806458,-36.4184151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-73.9718628,-48.8446121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,70.507225,90.6753006,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,78.2328262,-41.6162376,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-83.1580811,-55.173912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,79.0349655,102.160988,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,88.076088,-46.6156425,0,0,0,0.000624999986,0.00999999978,0,0,0
