measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.7313175,-28.8710613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.651722,-9.21698952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1637115,-9.56134605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.3871651,61.8435516,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7476473,-3.81178451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.09415722,15.7579622,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.185551345,15.907568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.6144753,43.487793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.1882496,-0.912997961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.4343452,-36.2574959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.74424016,-38.7999191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.8014259,-22.2577267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.6563091,13.8754578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.1661458,-21.390337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.0667572,56.4454689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.878967643,13.0819511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-77.3381805,198.764435,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.4201908,-57.6390419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.5265999,-17.9836769,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.303947,-19.3602676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.3566093,123.906128,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.328371,-7.82174826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.0752602,31.3745918,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.373692125,31.7869015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-97.4969025,86.3829269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.303093,-1.70631981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.2553253,-72.3597412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.16258907,-77.4432907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.6394958,-44.8849106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.3067398,27.6268177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,12.3326778,-42.9347649,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,9.93032742,112.865555,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.81488419,26.0693531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.9639549,-86.8486633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.4730301,-26.6638756,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-189.386536,-29.5751991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.9541969,185.735489,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.8939819,-12.1793766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,26.9804955,47.2232895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,0.457631409,47.8079224,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-146.796356,128.962341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,57.4981079,-2.79176521,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,116.406013,-107.886818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-4.4513092,-116.556602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-50.3435631,-67.2602997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-41.0437813,41.2997665,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,18.5516453,-64.3258286,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,14.5281639,169.294113,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-2.82848787,39.3286514,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-62.4409027,-115.914581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,107.574249,-34.9632072,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-50.3919983,-16.652668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.7510872,63.4004478,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,0.554301739,63.7603455,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-196.421219,171.169373,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,76.7172241,-3.63028359,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,155.833389,-143.026794,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-5.5455308,-155.17749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
