measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.53044701,-11.5073404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.566383,138.948135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.15903711,15.0504065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.9814148,1.89140594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.6956701,-21.1209984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.755119,-111.414642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9360523,36.5469627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.5519142,24.1901035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.4796677,-17.257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.371851,-76.2978668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.18978405,-8.83602047,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.98657131,-23.0519524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.33349943,30.184063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-161.945328,2.9364953,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.4491863,-42.2683601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.4338074,73.6867676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.2777443,48.121685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.8457794,-34.8667908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.4110985,-152.339569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.4148579,-17.4707127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.3734169,-34.474659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,6.34398317,45.020874,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.2577629,-63.1214714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.5672493,110.736374,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.0914841,72.0129166,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-106.131119,-52.5440865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.6708755,-26.533062,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-17.720356,-46.4806023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,8.36830997,60.1662292,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,63.1814651,-84.1427155,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,61.3057594,147.963654,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-43.0091667,96.0228653,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-141.290161,-70.5428848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,37.0044975,-35.1907578,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-22.0364323,-57.997261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,10.4119301,75.3473129,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,79.1606979,-105.051422,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,75.6817703,185.538315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-54.1164513,119.773735,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-176.383514,-88.5518112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,46.3010979,-43.6510086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-26.2917023,-69.7722626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,12.3896303,90.2586823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,95.2236252,-125.789291,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-65.3179016,143.774292,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,55.6194382,-52.3881989,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-30.4710655,-81.2352295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,14.3177176,105.353935,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,111.372665,-146.571579,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-76.6597443,167.239395,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,65.0180054,-61.102562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-34.631321,-93.3824615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
