measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.8792534,0.972904265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7043629,23.9404926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.59264183,81.0260849,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.5491028,-49.3819313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.2318368,16.7379112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.6793251,15.1078835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-93.8872375,3.87671542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.8697357,18.9693127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.3566799,78.4990158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.6601257,-14.3046675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.2738724,3.35903144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.8103447,58.6518631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.87237263,-1.43772793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-189.788925,109.367126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,142.835724,15.4125681,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-93.5906143,49.2876587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,99.7397537,1.92706752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.2464714,47.9207344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.18596935,161.842682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,125.661957,-97.8616104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.5075264,33.195076,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.276154,30.350502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-187.922913,6.856493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.862587,37.7635193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.5428314,155.217819,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-131.146988,-29.664814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.553253,6.60502625,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-92.2230835,116.664078,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.7909851,-2.76214671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-190.251205,92.156929,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.606277,3.47430563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.6521072,71.7177429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,189.205399,-146.113068,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.728159,49.8888016,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,181.824341,46.0349579,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-107.854187,56.415329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-196.494095,-45.5300331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.893539,10.0394659,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-139.227737,174.323746,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.5991821,-4.33705139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,199.473129,5.00741482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.1117554,95.9944458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.0712566,66.6390076,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-144.082794,74.9821854,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-35.4926643,-5.79877949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.394043,120.186966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-21.3995686,83.3192749,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-180.22319,93.0508881,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.3720284,-7.19075441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,104.564178,144.346756,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-25.8835163,99.824585,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-53.1849823,-9.13669586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,121.734192,168.479889,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-30.3125343,116.486725,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-62.0247574,-10.6151123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,138.796707,192.994247,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-34.7735329,133.039261,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-70.8778305,-12.1964655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-39.3586731,149.847733,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-79.7126999,-13.9457436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
