measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.5227489,4.39792633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.14400482,17.7972069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.01717091,-30.7404728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.587931812,-10.0605097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3731499,-11.3277054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2375011,-69.4497299,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.6560555,-135.517487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.66126728,131.805145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.55661845,-17.4313469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.2552032,-12.0717001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.101263,35.5600777,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.2017002,41.6482277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.1970253,8.20986557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.9537907,3.2361927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.033287,8.7586174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.1993313,35.4607964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.218647,-61.3543777,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.17193079,-20.2590733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.7650452,-22.6692047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.7125549,-138.733261,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.0435605,-34.8386536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.3588943,-24.9431381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.1214523,71.4842453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.5698013,82.6714706,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.4075069,16.0544777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9555264,6.30551481,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.4922333,13.5271797,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.4598198,53.5088921,0,0,0,0.000624999986,0.00999999978,0,0,0
