measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0658979,-3.80032969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8608828,13.8627901,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.7974014,186.518021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1452408,-75.3568268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.473278,-10.1595201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.8560677,60.1210899,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6939583,-8.2774353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.282918,9.37470341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8226299,5.57101727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.3132553,-34.8989525,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.50531769,53.4581413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.33492005,-24.7101784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.6667519,20.8913116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.2351246,-7.7123971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8320065,27.6254101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.510818,-152.98381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.920166,-20.3386154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.250603,120.404297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.361702,-16.6091728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.5964851,18.9273567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.5768433,11.1636791,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.288414,-69.3543854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.6311426,107.023369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.3344171,-49.3278351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.216507,41.6677742,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.3093719,-11.6455307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.9143562,41.4380112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-61.1862373,-30.8888588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,178.147064,181.380814,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.1321793,-24.4054737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.9197083,28.4478474,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.3703842,16.7755547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,98.8232193,-103.038284,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.3943653,160.532547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.13252139,-74.0709152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,121.60675,62.9620895,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.4110794,-15.8505669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.1333961,54.8669853,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-81.4358597,-41.6767693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.935715,-32.3806458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.1231575,37.9387207,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,99.1134872,22.4766998,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,132.992615,-136.314713,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-3.58296895,-98.8048248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,161.947586,84.1135559,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-75.4596252,-20.0610695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-65.4406204,67.9745789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-101.601761,-52.5515938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,163.797119,-39.9093552,0,0,0,0.000624999986,0.00999999978,0,0,0
