measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3748932,-42.0948944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0094357,24.6531353,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.1139297,34.5780449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6013126,9.94618797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.1281178,-13.0605383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.2486496,-57.4981651,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.0461121,-28.5795555,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-162.324066,-26.7342453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.2685699,52.6069221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2956543,-44.4645119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.6999035,7.86290359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.3201141,-20.7007942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,102.775887,-22.9449863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.3476315,-8.04952049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.0794067,-84.3874359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.9417458,49.5441818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-153.132492,67.3235474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.1517105,19.8781242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.24952936,-26.1251125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.808487,-114.819145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.20261,-57.0644722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.1648388,105.008881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.409771,-88.9199219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.4535503,16.1381969,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.4914627,-41.3206711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.6876316,-16.3234291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.1548538,-127.273827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,89.7471237,74.0100632,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.6480598,29.9652882,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.39525223,-39.1396599,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,199.742279,-171.649017,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.5515366,-85.6003952,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.6455498,157.999313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.2319374,-133.299118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.0358963,24.0175972,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.665367,-62.5785637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.9459038,-24.5206585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-85.5299301,-170.442886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.444023,99.4115601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.139267,40.2609634,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.6210566,-52.1017609,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.0157166,-113.98896,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.8710251,-178.27655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,58.6819687,32.1054077,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-156.643265,-83.7971268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-41.211586,-32.7842636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,149.040741,124.201233,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,92.5310593,50.386013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,15.9052286,-65.2308273,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,116.658623,-142.204865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,73.2766418,40.5367432,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-195.52475,-105.046974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.3496094,-41.1302338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,178.641052,149.709808,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,110.871864,60.7567711,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,19.105732,-78.0933151,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,140.362335,-170.281876,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,87.8115692,48.7065201,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-61.4381294,-49.5707092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,129.169113,71.2582703,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,22.396204,-91.2395859,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,102.309288,57.1064224,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-71.5449753,-58.1400032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,147.417877,81.7045517,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,25.7511444,-104.286186,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,116.771706,65.4775238,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-81.5489349,-66.8730087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,165.611343,92.409874,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,29.1311798,-117.241951,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,131.243073,73.8503418,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-91.5280533,-75.4404144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
