measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.85850644,73.4212341,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3457842,12.0042133,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.0556908,-4.53203964,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3155022,-106.007133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.00450492,9.16508293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2892418,-8.34301662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.5440254,33.4977188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.5328407,66.5240707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.36744499,-5.73370123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.495348,42.7448616,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2455721,10.3679504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.15954494,71.9691925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6032677,11.5762196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.5404739,8.6186533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.7422657,-1.28284359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.15629911,146.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.6751995,23.5041351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.0754013,-8.85152912,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.0354619,18.2175522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.4779015,-16.7389431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.2443199,66.8071365,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.9172974,132.923248,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.6841698,-11.5096226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.1675606,84.7503052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.4229813,20.8996887,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.7114334,143.789764,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.264183,22.8890266,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-123.112747,16.3551598,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.4375038,-2.71991324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.9009438,35.7757874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.268089,-13.1944408,0,0,0,0.000624999986,0.00999999978,0,0,0
