measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6885118,8.7162962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.3786545,35.7559662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.651577,33.5051003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8692226,-5.61880541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.4530563,30.5773201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.4627037,9.78733635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.0823689,-73.3661957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.6871719,34.4515877,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.67700076,-28.9185638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.1315155,8.98442078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.154789,118.984993,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.1740799,-25.243536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.6103973,-4.65694714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,61.3336067,158.926544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.0848083,35.7457199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.478269875,20.8207073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.4418526,17.1076393,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,174.615494,76.3297119,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.4759254,66.849411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.8170357,-11.3841753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,154.904037,61.1513557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.9846573,19.6144543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.8222179,-146.948593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,121.096962,69.425293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.20496607,-57.5836334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-142.361526,17.9512959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.6192474,-49.9826279,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.1792297,-9.65952682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-134.41008,71.1773453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,0.902363896,41.515461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.2590332,25.8363132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.6420364,100.283836,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.7619019,-16.587513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,142.311661,29.8631458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,181.319229,104.72876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.6531696,-86.7310333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,133.218918,-74.5530167,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-40.7275772,-14.6554613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,1.2322402,62.6112442,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.9750595,34.0363579,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-71.9949036,133.338181,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.7795105,-21.8539886,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,189.709091,39.8685608,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-13.9571133,-115.492767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,177.982254,-98.4876099,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.2625732,-19.184433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,1.39475763,83.359726,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-53.7783661,42.5911522,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.6414719,166.306152,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,114.7836,-26.9864273,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-17.1958809,-144.508224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.7956467,-24.1722717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,1.64948606,104.448135,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-64.6448517,50.7931824,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,137.82663,-31.8177338,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-20.2570667,-173.582336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.304863,-29.1892853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,1.72822666,125.240868,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-75.5606461,59.1778145,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,160.929871,-36.4025383,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-94.818222,-34.1696434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,1.7455188,146.034393,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-86.4149399,67.6029816,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,184.077423,-41.0065422,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-108.311653,-39.2383804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,1.69677615,166.850861,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-97.3202286,75.9533997,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-121.796967,-44.1345253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,1.55179024,187.688339,0,0,0,0.000624999986,0.00999999978,0,0,0
