measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.4741764,36.1545525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6847,25.9220467,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.0652542,79.6661758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7283897,-16.27211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-140.23259,109.113365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.4099541,74.7759781,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.5924988,49.3616676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.8025131,15.0957537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.2278461,3.31511974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,182.488663,-7.49551249,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.9409847,3.79750204,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.763504,-48.4569511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.6853142,8.25960636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.9610653,-11.2000322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.8194294,18.4678383,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,37.1037064,-63.7162819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.5713978,1.71437907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.1060104,71.0850601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.8109436,52.9718475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-122.877174,158.664505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.3456764,-32.9010468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.3967514,148.73848,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.9349594,98.529007,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.570507,30.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.3999405,6.30593729,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.8550186,7.86587858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-109.323547,-97.5016098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.316185,16.7884636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.9899368,-22.8620625,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,49.6658707,37.1770859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,74.7198029,-126.897713,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-27.1566715,3.23933101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.8346405,104.75602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,129.455276,80.9518433,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-88.9457779,-49.3524971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
