measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.7080536,2.93030572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6268139,7.63519955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5337486,-4.59668636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,140.778534,-58.6729813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.9354935,28.9532547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.23691106,13.2380943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.459798783,-12.2297821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.8274555,28.5023251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.1410027,21.0288353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-156.022125,-97.1821365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.937088,-109.661346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.75997639,-22.1140995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.8214874,-3.68595576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.4427338,6.34477568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.2229996,15.4861803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.0106659,-9.19918251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.988739,57.5092773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.40970516,26.0778542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.853308916,-24.3806076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.4096928,57.3254662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,96.2150421,42.5615196,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.6876144,-44.1868439,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.6578522,-7.35177803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,116.131783,10.4505644,0,0,0,0.000624999986,0.00999999978,0,0,0
