measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.5484467,-21.5340881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.4016743,21.5806026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5621824,3.41070747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5628567,165.786453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.5652122,5.94663858,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.878746,-16.4884777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-181.713211,192.650101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.5696259,-27.4523029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,77.4017639,-15.5183849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.33082294,5.92668581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-64.7624207,77.6865234,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-158.894318,-43.7141647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.8955727,42.8640289,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.1455536,6.66942596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,85.0612717,12.5480566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.4616776,-33.2979546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.328873,-54.5674057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,155.036026,-29.105629,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.6441107,11.9150553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-130.941818,154.137527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-58.4958763,63.888649,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.7975998,9.93729496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,127.520699,19.2799873,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-88.8052521,-50.6952019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-18.9622231,17.6893787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-78.1220398,85.3843918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-50.3346252,13.4701672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,169.846695,26.4443264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-117.95507,-68.1601944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-25.3715973,23.654295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-97.9385071,106.322739,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-63.0041199,16.8614159,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-146.910522,-86.4704514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-31.6469383,29.6652851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-117.660469,127.214851,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-75.685997,19.7661991,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-175.581558,-104.806465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-38.1593285,35.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-137.559891,148.496216,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-88.251976,23.0254173,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-44.567379,41.1651726,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-157.579742,169.509171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-101.004898,26.0431137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-50.9915237,47.1824265,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-177.601471,190.240829,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-113.629082,29.1282177,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-57.4334373,52.9863129,0,0,0,0.000624999986,0.00999999978,0,0,0
