measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.0118408,-28.2153378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.0222015,7.92000341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.6252923,-37.95755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.5214119,7.33568287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.3871803,10.462327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.2173004,-166.192841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.792252,13.5278683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.06246591,94.0937195,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.1792068,31.2961941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.570755,13.8748617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9771481,-2.91191769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-186.501892,-17.8712654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,68.8112488,-60.0843887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-157.761124,-56.6951752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.9573593,16.1921997,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.1224775,-76.0596313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.124069,13.9738398,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.6893997,20.9945698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.8365159,187.905807,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-138.89447,61.4158974,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.2028618,27.3924847,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.8529091,-5.75483799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,138.580673,-118.565323,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.886314,24.3256683,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.4174709,-114.250778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-160.713089,20.2786579,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,141.947571,31.7201862,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.8923073,40.842659,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.7477837,-8.66480732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,163.804123,32.6083603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-21.5823097,-152.172745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,189.20961,42.7892418,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.5232086,54.6391029,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.687973,-11.7719402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-26.5127163,-190.310364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-93.3275681,68.1679764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-84.6091003,-14.8030071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-112.087151,81.596405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-101.503746,-17.7381248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-130.842728,94.9627686,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-118.4086,-21.096962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-149.806137,108.245728,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-135.304565,-24.1250648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-168.64502,121.584892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-152.191818,-27.354393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
